Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Player-additional
252,Brandon Clarke,28,MEM,PF,4,0,57,6,19,0.316,0,4,0,6,15,0.4,0.316,2,3,0.667,4,11,15,2,2,0,3,6,14,,clarkbr01
253,Spencer Dinwiddie,31,DAL,PG,3,0,44,4,10,0.4,4,9,0.444,0,1,0,0.6,2,4,0.5,0,3,3,3,1,1,2,5,14,,dinwisp01
254,Bruno Fernando,26,TOR,C,3,0,35,5,12,0.417,0,0,,5,12,0.417,0.417,4,4,1,8,8,16,2,1,3,6,9,14,,fernabr01
255,Taylor Hendricks,21,UTA,PF,3,3,75,4,18,0.222,3,12,0.25,1,6,0.167,0.306,3,4,0.75,5,10,15,2,5,4,2,8,14,,hendrita0
256,Jett Howard,21,ORL,SF,4,0,27,5,11,0.455,4,9,0.444,1,2,0.5,0.636,0,0,,1,4,5,1,0,0,0,3,14,,howarje01
257,Dejounte Murray,28,NOP,PG,1,1,30,4,15,0.267,0,3,0,4,12,0.333,0.267,6,7,0.857,0,8,8,10,1,0,1,0,14,,murrade01
258,Blake Wesley,21,SAS,SG,3,0,27,5,12,0.417,1,3,0.333,4,9,0.444,0.458,3,4,0.75,2,1,3,6,0,0,1,1,14,,weslebl01
259,Jaden Hardy,22,DAL,SG,4,0,43,4,12,0.333,3,9,0.333,1,3,0.333,0.458,2,2,1,1,2,3,3,0,1,4,5,13,,hardyja02
260,Haywood Highsmith,28,MIA,SF,2,0,51,6,12,0.5,1,4,0.25,5,8,0.625,0.542,0,1,0,2,7,9,3,4,1,1,4,13,,highsha01
261,Trey Lyles,29,SAC,PF,4,0,65,4,16,0.25,3,13,0.231,1,3,0.333,0.344,2,2,1,1,11,12,3,4,4,1,7,13,,lylestr01
262,KJ Martin,24,PHI,SF,3,1,61,5,7,0.714,1,1,1,4,6,0.667,0.786,2,4,0.5,4,7,11,4,2,1,0,11,13,,martike04
263,Kevin Porter Jr.,24,LAC,SG,3,0,45,5,25,0.2,1,9,0.111,4,16,0.25,0.22,2,2,1,2,4,6,6,3,0,6,6,13,,porteke02
264,Immanuel Quickley,25,TOR,PG,1,1,14,4,9,0.444,2,4,0.5,2,5,0.4,0.556,3,4,0.75,0,2,2,4,1,0,2,2,13,,quickim01
265,Xavier Tillman Sr.,26,BOS,PF,4,0,66,5,15,0.333,3,9,0.333,2,6,0.333,0.433,0,0,,4,10,14,4,2,0,3,6,13,,tillmxa01
266,Jose Alvarado,26,NOP,PG,4,0,63,4,13,0.308,2,9,0.222,2,4,0.5,0.385,2,2,1,1,1,2,15,6,1,6,9,12,,alvarjo01
267,Max Christie,21,LAL,SG,4,0,64,4,12,0.333,2,7,0.286,2,5,0.4,0.417,2,2,1,2,5,7,5,2,2,3,11,12,,chrisma02
268,Kyle Filipowski,21,UTA,C,3,0,34,5,11,0.455,2,6,0.333,3,5,0.6,0.545,0,2,0,2,7,9,4,1,0,2,3,12,,filipky01
269,John Konchar,28,MEM,SG,2,0,37,3,4,0.75,3,4,0.75,0,0,,1.125,3,4,0.75,3,8,11,3,2,1,1,4,12,,konchjo01
270,Naji Marshall,27,DAL,SF,4,0,68,4,18,0.222,0,6,0,4,12,0.333,0.222,4,4,1,2,10,12,11,4,0,1,4,12,,marshna01
271,Neemias Queta,25,BOS,C,3,0,20,5,8,0.625,0,1,0,5,7,0.714,0.625,2,2,1,4,3,7,0,0,0,1,5,12,,quetane01
272,Gabe Vincent,28,LAL,PG,4,0,70,5,16,0.313,2,9,0.222,3,7,0.429,0.375,0,0,,1,3,4,2,4,0,2,6,12,,vincega01
273,Grayson Allen,29,PHO,SG,2,0,34,3,9,0.333,3,8,0.375,0,1,0,0.5,2,2,1,1,2,3,3,1,1,1,5,11,,allengr01
274,Jeremiah Robinson-Earl,24,NOP,PF,4,0,26,4,6,0.667,3,4,0.75,1,2,0.5,0.917,0,0,,1,3,4,1,1,0,2,2,11,,robinje02
275,Kyle Anderson,31,GSW,SF,4,0,57,4,18,0.222,1,11,0.091,3,7,0.429,0.25,1,2,0.5,6,8,14,10,9,1,2,2,10,,anderky01
276,Keon Ellis,25,SAC,SG,3,0,43,3,8,0.375,1,4,0.25,2,4,0.5,0.438,3,4,0.75,2,6,8,3,5,4,3,7,10,,elliske01
277,Sam Hauser,27,BOS,PF,1,0,24,4,10,0.4,2,7,0.286,2,3,0.667,0.5,0,0,,1,4,5,1,0,0,0,2,10,,hausesa01
278,Terance Mann,28,LAC,SG,3,3,66,5,15,0.333,0,4,0,5,11,0.455,0.333,0,3,0,2,7,9,5,2,0,2,11,10,,mannte01
279,Isaac Okoro,24,CLE,SG,4,0,65,3,10,0.3,0,2,0,3,8,0.375,0.3,4,7,0.571,4,5,9,7,3,3,2,6,10,,okorois01
280,Rayan Rupert,20,POR,SG,3,0,32,4,6,0.667,0,1,0,4,5,0.8,0.667,2,2,1,2,4,6,2,4,0,2,3,10,,ruperra01
281,Reed Sheppard,20,HOU,SG,4,0,38,4,12,0.333,2,6,0.333,2,6,0.333,0.417,0,0,,1,2,3,7,1,1,4,4,10,,sheppre01
282,Isaiah Stewart,23,DET,C,4,0,67,4,8,0.5,0,1,0,4,7,0.571,0.5,2,2,1,11,16,27,8,3,2,9,14,10,,stewais01
283,Patrick Baldwin Jr.,22,WAS,SF,2,0,13,4,8,0.5,1,3,0.333,3,5,0.6,0.563,0,0,,1,3,4,1,0,1,0,2,9,,baldwpa01
284,Alec Burks,33,MIA,SG,2,0,34,3,5,0.6,3,4,0.75,0,1,0,0.9,0,0,,0,3,3,2,0,1,0,0,9,,burksal01
285,Moussa Diabaté,23,CHO,PF,3,0,33,4,8,0.5,0,0,,4,8,0.5,0.5,1,4,0.25,5,6,11,0,1,2,1,3,9,,diabamo01
286,Kyshawn George,21,WAS,SG,3,0,68,3,16,0.188,1,11,0.091,2,5,0.4,0.219,2,4,0.5,2,7,9,7,1,5,3,13,9,,georgky01
287,Cole Anthony,24,ORL,PG,4,0,56,3,16,0.188,1,10,0.1,2,6,0.333,0.219,1,2,0.5,2,7,9,11,4,1,8,7,8,,anthoco01
288,Nicolas Batum,36,LAC,SF,3,0,61,2,6,0.333,1,5,0.2,1,1,1,0.417,3,4,0.75,3,7,10,7,1,1,2,9,8,,batumni01
289,Bogdan Bogdanović,32,ATL,SG,1,0,28,2,6,0.333,2,6,0.333,0,0,,0.5,2,2,1,0,2,2,2,0,2,2,3,8,,bogdabo01
290,Luke Kornet,29,BOS,C,4,0,65,4,7,0.571,0,0,,4,7,0.571,0.571,0,0,,6,6,12,6,2,3,2,6,8,,kornelu01
291,Jared McCain,20,PHI,PG,3,0,25,4,8,0.5,0,3,0,4,5,0.8,0.5,0,0,,2,3,5,2,0,0,1,1,8,,mccaija01
292,Doug McDermott,33,SAC,SF,3,0,12,2,7,0.286,2,6,0.333,0,1,0,0.429,2,3,0.667,0,0,0,0,0,0,0,2,8,,mcderdo01
293,MarJon Beauchamp,24,MIL,SF,4,0,9,2,6,0.333,1,4,0.25,1,2,0.5,0.417,2,2,1,0,0,0,0,1,0,3,3,7,,beaucma01
294,Ricky Council IV,23,PHI,SG,2,0,13,1,4,0.25,1,2,0.5,0,2,0,0.375,4,4,1,0,1,1,0,0,0,1,1,7,,councri01
295,Tyler Kolek,23,NYK,PG,2,0,9,1,2,0.5,1,1,1,0,1,0,0.75,4,4,1,0,0,0,0,0,0,3,0,7,,kolekty01
296,Vasilije Micić,31,CHO,PG,3,0,45,3,18,0.167,1,7,0.143,2,11,0.182,0.194,0,0,,5,6,11,3,1,0,4,2,7,,micicva01
297,Patty Mills,36,UTA,PG,4,0,62,3,10,0.3,1,7,0.143,2,3,0.667,0.35,0,0,,0,3,3,3,3,2,1,4,7,,millspa02
298,Tyler Smith,20,MIL,PF,4,0,10,3,5,0.6,1,3,0.333,2,2,1,0.7,0,0,,1,2,3,0,0,0,0,1,7,,smithty02
299,Jaylon Tyson,22,CLE,SG,3,0,16,2,4,0.5,2,2,1,0,2,0,0.75,1,2,0.5,0,3,3,1,0,0,3,7,7,,tysonja01
300,Delon Wright,32,MIL,PG,4,0,49,3,8,0.375,1,4,0.25,2,4,0.5,0.438,0,0,,0,2,2,4,2,1,2,2,7,,wrighde01
301,Steven Adams,31,HOU,C,1,0,14,3,3,1,0,0,,3,3,1,1,0,1,0,1,2,3,0,0,0,1,3,6,,adamsst01
302,Chris Duarte,27,CHI,SG,2,0,6,2,2,1,2,2,1,0,0,,1.5,0,0,,0,0,0,1,0,0,0,0,6,,duartch01
303,Adam Flagler,25,OKC,SG,3,0,6,2,2,1,2,2,1,0,0,,1.5,0,0,,0,1,1,0,1,0,0,1,6,,flaglad01
304,Caleb Houstan,22,ORL,SF,2,0,10,2,3,0.667,2,3,0.667,0,0,,1,0,0,,0,1,1,0,0,0,0,2,6,,houstca01
305,Kai Jones,24,LAC,C,3,0,21,3,6,0.5,0,0,,3,6,0.5,0.5,0,0,,3,4,7,1,0,1,0,3,6,,joneska01
306,Brandon Miller,22,CHO,SF,1,1,11,2,4,0.5,1,2,0.5,1,2,0.5,0.625,1,1,1,1,0,1,1,1,0,1,0,6,,millebr02
307,Shake Milton,28,BRK,SG,4,0,41,2,8,0.25,2,7,0.286,0,1,0,0.375,0,0,,0,2,2,5,1,0,0,5,6,,miltosh01
308,Jericho Sims,26,NYK,C,3,0,43,3,4,0.75,0,0,,3,4,0.75,0.75,0,0,,4,8,12,1,0,2,1,2,6,,simsje01
309,James Wiseman,23,IND,C,1,0,5,2,4,0.5,0,1,0,2,3,0.667,0.5,2,2,1,0,1,1,0,0,0,0,0,6,,wisemja01
310,Dalano Banton,25,POR,SF,3,0,13,2,5,0.4,1,2,0.5,1,3,0.333,0.5,0,3,0,0,2,2,2,0,0,1,0,5,,bantoda01
311,Goga Bitadze,25,ORL,C,3,0,17,2,4,0.5,0,1,0,2,3,0.667,0.5,1,2,0.5,2,3,5,1,0,1,2,1,5,,bitadgo01
312,Matas Buzelis,20,CHI,SF,4,0,24,2,10,0.2,0,5,0,2,5,0.4,0.2,1,2,0.5,1,2,3,3,1,0,1,5,5,,buzelma01
313,Alex Caruso,30,OKC,PG,3,0,62,2,10,0.2,1,6,0.167,1,4,0.25,0.25,0,1,0,3,7,10,7,5,4,3,6,5,,carusal01
314,Josh Green,24,CHO,SG,1,0,18,2,5,0.4,1,3,0.333,1,2,0.5,0.5,0,0,,1,2,3,2,1,1,0,4,5,,greenjo02
315,Maxi Kleber,33,DAL,PF,2,0,31,2,5,0.4,1,2,0.5,1,3,0.333,0.5,0,0,,0,5,5,3,0,1,0,3,5,,klebima01
316,Alex Len,31,SAC,C,4,0,27,2,5,0.4,0,1,0,2,4,0.5,0.4,1,2,0.5,0,9,9,5,1,2,3,4,5,,lenal01
317,Dario Šarić,30,DEN,PF,4,0,39,2,9,0.222,0,1,0,2,8,0.25,0.222,1,2,0.5,2,4,6,1,1,0,2,3,5,,saricda01
318,Dalen Terry,22,CHI,SG,4,0,31,1,2,0.5,0,0,,1,2,0.5,0.5,3,4,0.75,1,1,2,2,3,1,2,6,5,,terryda01
319,Drew Eubanks,27,UTA,C,2,0,10,1,2,0.5,1,1,1,0,1,0,0.75,1,2,0.5,2,1,3,3,0,0,0,0,4,,eubandr01
320,Enrique Freeman,24,IND,PF,2,0,16,1,1,1,0,0,,1,1,1,1,2,2,1,1,0,1,0,0,1,1,2,4,,freemen01
321,Andre Jackson Jr.,23,MIL,SG,3,0,13,2,3,0.667,0,1,0,2,2,1,0.667,0,0,,1,2,3,3,2,0,1,5,4,,jacksan01
322,Ajay Mitchell,22,OKC,SG,3,0,37,2,9,0.222,0,1,0,2,8,0.25,0.222,0,0,,0,5,5,7,2,1,2,3,4,,mitchaj01
323,Craig Porter Jr.,24,CLE,PG,3,0,13,2,5,0.4,0,2,0,2,3,0.667,0.4,0,0,,0,2,2,2,0,2,0,0,4,,portecr01
324,Baylor Scheierman,24,BOS,SG,2,0,10,1,3,0.333,0,2,0,1,1,1,0.333,2,2,1,0,1,1,0,0,0,0,1,4,,scheiba01
325,Pat Spencer,28,GSW,PG,1,0,3,2,3,0.667,0,0,,2,3,0.667,0.667,0,0,,0,0,0,0,0,0,0,0,4,,spencpa01
326,Jamal Cain,25,NOP,SF,1,0,3,1,1,1,1,1,1,0,0,,1.5,0,0,,0,0,0,0,0,0,0,0,3,,cainja01
327,D.J. Carton,24,TOR,SG,3,0,28,1,7,0.143,0,3,0,1,4,0.25,0.143,1,1,1,0,4,4,3,2,0,4,1,3,,cartodj01
328,Pacome Dadiet,19,NYK,SG,2,0,18,1,4,0.25,1,2,0.5,0,2,0,0.375,0,0,,0,2,2,0,0,0,1,2,3,,dadiepa01
329,Collin Gillespie,25,PHO,PG,1,0,3,1,2,0.5,1,1,1,0,1,0,0.75,0,0,,0,0,0,0,0,0,0,0,3,,gilleco01
330,Jonathan Isaac,27,ORL,PF,1,0,11,1,4,0.25,1,2,0.5,0,2,0,0.375,0,2,0,2,1,3,0,1,2,0,1,3,,isaacjo01
331,Tre Jones,25,SAS,PG,1,0,16,0,2,0,0,0,,0,2,0,0,3,4,0.75,1,0,1,3,1,0,0,0,3,,jonestr01
332,Cory Joseph,33,ORL,PG,2,0,10,1,3,0.333,1,2,0.5,0,1,0,0.5,0,0,,0,0,0,1,0,0,0,0,3,,josepco01
333,Jaylen Martin,21,BRK,SF,1,0,2,1,1,1,1,1,1,0,0,,1.5,0,0,,0,0,0,0,0,0,0,1,3,,martija02
334,Duop Reath,28,POR,C,3,0,9,1,4,0.25,1,2,0.5,0,2,0,0.375,0,0,,1,1,2,2,0,1,1,0,3,,reathdu01
335,Gui Santos,22,GSW,PF,3,0,14,1,1,1,0,0,,1,1,1,1,1,2,0.5,0,4,4,2,0,0,2,3,3,,santogu01
336,Jeenathan Williams,25,HOU,SG,1,0,2,1,1,1,1,1,1,0,0,,1.5,0,0,,0,2,2,0,0,0,0,0,3,,willije02
337,Adem Bona,21,PHI,PF,2,0,4,1,1,1,0,0,,1,1,1,1,0,0,,1,0,1,0,0,0,0,2,2,,bonaad01
338,Ulrich Chomche,19,TOR,PF,1,0,5,1,1,1,0,0,,1,1,1,1,0,0,,0,1,1,0,0,0,0,0,2,,chomcul01
339,Johnny Davis,22,WAS,SG,2,0,10,1,4,0.25,0,1,0,1,3,0.333,0.25,0,0,,1,0,1,1,0,0,0,2,2,,davisjo06
340,Anthony Gill,32,WAS,PF,1,0,3,1,2,0.5,0,0,,1,2,0.5,0.5,0,0,,0,0,0,1,1,0,1,0,2,,gillan01
341,Mouhamed Gueye,22,ATL,PF,1,0,3,1,2,0.5,0,1,0,1,1,1,0.5,0,0,,0,0,0,0,0,0,0,0,2,,gueyemo02
342,Talen Horton-Tucker,24,CHI,SG,3,0,13,0,1,0,0,0,,0,1,0,0,2,4,0.5,1,3,4,1,0,0,3,0,2,,hortota01
343,Oso Ighodaro,22,PHO,PF,3,0,26,1,2,0.5,0,0,,1,2,0.5,0.5,0,0,,2,6,8,0,0,1,2,5,2,,ighodos01
344,Quenton Jackson,26,IND,PG,1,0,4,0,1,0,0,1,0,0,0,,0,2,2,1,1,0,1,2,1,0,0,1,2,,jacksqu01
345,AJ Johnson,20,MIL,SG,3,0,6,1,3,0.333,0,0,,1,3,0.333,0.333,0,0,,0,1,1,0,0,0,0,0,2,,johnsaj01
346,James Johnson,37,IND,PF,1,0,4,1,1,1,0,0,,1,1,1,1,0,0,,0,0,0,1,0,1,1,0,2,,johnsja01
347,Keon Johnson,22,BRK,SG,3,0,19,1,7,0.143,0,5,0,1,2,0.5,0.143,0,0,,0,3,3,0,0,0,1,3,2,,johnske07
348,Pelle Larsson,23,MIA,SG,1,0,6,1,1,1,0,0,,1,1,1,1,0,0,,0,0,0,0,1,0,0,0,2,,larsspe01
349,Damion Lee,32,PHO,SG,1,0,18,1,3,0.333,0,2,0,1,1,1,0.333,0,0,,0,3,3,2,0,0,1,1,2,,leeda03
350,Karlo Matković,23,NOP,PF,2,0,5,1,1,1,0,0,,1,1,1,1,0,0,,3,1,4,0,0,1,2,1,2,,matkoka01
351,Dwight Powell,33,DAL,C,3,0,4,1,1,1,0,0,,1,1,1,1,0,0,,1,0,1,0,0,0,0,1,2,,poweldw01
352,Alex Reese,25,OKC,PF,1,0,2,1,1,1,0,0,,1,1,1,1,0,0,,1,0,1,0,0,0,0,0,2,,reeseal01
353,Ryan Rollins,22,MIL,PG,3,0,6,0,0,,0,0,,0,0,,,2,2,1,0,0,0,0,0,0,0,2,2,,rolliry01
354,Marcus Sasser,24,DET,PG,2,0,5,1,1,1,0,0,,1,1,1,1,0,0,,1,1,2,2,0,0,0,0,2,,sassema01
355,Garrett Temple,38,TOR,SG,2,0,9,1,2,0.5,0,1,0,1,1,1,0.5,0,0,,0,0,0,2,1,0,0,2,2,,templga01
356,Tristan Thompson,33,CLE,PF,2,0,14,1,2,0.5,0,0,,1,2,0.5,0.5,0,4,0,0,2,2,0,0,0,1,1,2,,thomptr01
357,Keaton Wallace,25,ATL,PG,2,0,5,0,1,0,0,0,,0,1,0,0,2,2,1,0,1,1,0,0,0,0,0,2,,wallake01
358,Jordan Walsh,20,BOS,SF,3,0,29,1,7,0.143,0,5,0,1,2,0.5,0.143,0,0,,1,2,3,1,0,1,0,2,2,,walshjo01
359,Yongxi Cui,21,BRK,SG,1,0,2,0,0,,0,0,,0,0,,,1,2,0.5,0,0,0,0,0,0,0,0,1,,cuiyo01
360,Jaden Springer,22,BOS,PG,2,0,7,0,1,0,0,0,,0,1,0,0,1,2,0.5,2,1,3,1,0,0,1,0,1,,sprinja01
361,Trey Alexander,21,DEN,SG,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,0,0,0,,alexatr01
362,Charles Bassey,24,SAS,C,1,0,6,0,0,,0,0,,0,0,,,0,0,,0,1,1,1,1,1,0,0,0,,bassech01
363,Reece Beekman,23,GSW,PG,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,0,0,1,1,0,0,1,0,,beekmre01
364,Brandon Boston Jr.,23,NOP,SG,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,0,0,1,0,0,0,0,0,,bostobr01
365,Vlatko Čančar,27,DEN,PF,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,0,0,0,,cancavl01
366,Jevon Carter,29,CHI,PG,1,0,4,0,1,0,0,1,0,0,0,,0,0,0,,0,0,0,1,1,0,0,0,0,,carteje01
367,Justin Champagnie,23,WAS,SF,1,0,4,0,0,,0,0,,0,0,,,0,0,,1,1,2,1,0,0,0,3,0,,champju01
368,Tristan Da Silva,23,ORL,SF,1,0,5,0,1,0,0,1,0,0,0,,0,0,0,,0,0,0,0,0,0,1,0,0,,dasiltr01
369,JD Davison,22,BOS,PG,1,0,8,0,1,0,0,1,0,0,0,,0,0,0,,0,1,1,1,0,0,3,1,0,,davisjd01
370,Jeff Dowtin,27,PHI,PG,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,,dowtije01
371,Alex Ducas,24,OKC,SG,3,0,6,0,3,0,0,2,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,,ducasal01
372,Kessler Edwards,24,DAL,SF,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,,edwarke02
373,Johnny Furphy,20,IND,SG,1,0,5,0,3,0,0,1,0,0,2,0,0,0,0,,0,0,0,0,0,0,0,0,0,,furphjo01
374,Jazian Gortman,21,DAL,PG,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,1,0,0,,gortmja01
375,Aaron Holiday,28,HOU,PG,1,0,2,0,1,0,0,1,0,0,0,,0,0,0,,0,0,0,1,0,0,0,0,0,,holidaa01
376,Ariel Hukporti,22,NYK,C,3,0,24,0,1,0,0,0,,0,1,0,0,0,0,,0,7,7,0,0,4,2,2,0,,hukpoar01
377,Joe Ingles,37,MIN,SF,4,0,22,0,2,0,0,2,0,0,0,,0,0,0,,1,0,1,7,0,0,0,5,0,,inglejo01
378,Reggie Jackson,34,PHI,PG,1,0,3,0,1,0,0,0,,0,1,0,0,0,0,,0,0,0,0,0,0,1,0,0,,jacksre01
379,Bronny James,20,LAL,SG,1,0,3,0,2,0,0,1,0,0,1,0,0,0,0,,1,0,1,0,0,0,0,0,0,,jamesbr02
380,Daniss Jenkins,23,DET,PG,1,0,1,0,1,0,0,1,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,,jenkida01
381,Colby Jones,22,SAC,SG,2,0,6,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,1,1,0,0,,jonesco02
382,Dillon Jones,23,OKC,SF,3,0,7,0,1,0,0,1,0,0,0,,0,0,0,,0,1,1,0,1,0,1,1,0,,jonesdi01
383,Isaac Jones,24,SAC,PF,2,0,5,0,1,0,0,0,,0,1,0,0,0,0,,0,0,0,0,0,0,0,2,0,,jonesis01
384,Johnny Juzang,23,UTA,SG,1,0,7,0,2,0,0,2,0,0,0,,0,0,0,,0,0,0,0,1,0,0,1,0,,juzanjo01
385,Yuki Kawamura,23,MEM,PG,2,0,6,0,2,0,0,2,0,0,0,,0,0,0,,0,0,0,1,0,0,1,0,0,,kawamyu01
386,Sandro Mamukelashvili,25,SAS,PF,1,0,6,0,0,,0,0,,0,0,,,0,0,,0,3,3,0,0,1,1,1,0,,mamuksa01
387,Mac McClung,26,ORL,SG,1,0,5,0,0,,0,0,,0,0,,,0,0,,0,1,1,2,0,0,0,0,0,,mccluma01
388,Jordan McLaughlin,28,SAC,PG,3,0,12,0,1,0,0,0,,0,1,0,0,0,0,,0,0,0,2,0,0,2,3,0,,mclaujo01
389,Dariq Whitehead,20,BRK,SF,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,2,0,0,,whiteda01
390,Wendell Moore Jr.,23,DET,SG,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,,moorewe01
391,Zeke Nnaji,24,DEN,PF,1,0,2,0,1,0,0,1,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,,nnajize01
392,Drew Peterson,25,BOS,PF,2,0,6,0,1,0,0,1,0,0,0,,0,0,0,,0,1,1,0,1,2,1,0,0,,peterdr01
393,Jalen Pickett,25,DEN,SG,1,0,2,0,1,0,0,1,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,,pickeja02
394,Olivier-Maxence Prosper,22,DAL,PF,3,0,7,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,1,0,,prospol01
395,Trevelin Queen,27,ORL,SG,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,1,0,0,,queentr01
396,Lester Quiñones,24,PHI,SG,1,0,3,0,1,0,0,1,0,0,0,,0,0,0,,1,0,1,1,0,0,0,0,0,,quinole01
397,Paul Reed,25,DET,PF,1,0,7,0,0,,0,0,,0,0,,,0,0,,1,0,1,1,0,0,2,0,0,,reedpa01
398,Antonio Reeves,24,NOP,SG,2,0,5,0,6,0,0,4,0,0,2,0,0,0,0,,0,1,1,0,0,0,1,0,0,,reevean01
399,Tidjane Salaün,19,CHO,PF,1,0,9,0,1,0,0,1,0,0,0,,0,0,0,,0,1,1,0,1,0,1,1,0,,salauti01
400,Dru Smith,27,MIA,SG,2,0,9,0,1,0,0,0,,0,1,0,0,0,0,,2,0,2,2,0,1,1,3,0,,smithdr01
401,Jae'Sean Tate,29,HOU,SF,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,1,1,1,0,0,0,1,0,,tateja01
402,Jacob Toppin,24,NYK,SF,2,0,5,0,1,0,0,1,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,,toppija01
403,Hunter Tyson,24,DEN,PF,1,0,2,0,1,0,0,1,0,0,0,,0,0,0,,0,1,1,0,0,0,0,0,0,,tysonhu01
404,Kel'el Ware,20,MIA,C,1,0,6,0,1,0,0,1,0,0,0,,0,0,0,,0,1,1,0,0,0,1,1,0,,wareke01
405,Brandon Williams,25,DAL,PG,1,0,1,0,1,0,0,0,,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,,willibr03