learn,fun,expectations
How to code and use that to analyze large amounts of data. Using that creating questions and coming up with testable hypotheses ,"Make music, playing the drums or mixing music",To be understandable and kind
"I would like to expand my skills in R and be able to process large datasets, so I can utilize these skills in a faculty research lab I am currently a part of. I am also hoping to use these skills in Medical School in the future!","I love to kayak, travel, and explore new Austin attractions with my friends!",I hope that the material is taught at a level that someone without complete proficiency in R can learn and understand!
"Study skills, analysis, using R ",Play music ,Explain whats required from me to make a good grade and learn efficiently
"I am eager to learn about Data Science as a subject and what it means to be a Data Engineer. As a CS major, this subject wasn't touched on as much, so I am eager to broaden my skills by learning about everything Data Science. Hence, that includes it all: content, tools, skills, and more.","I love to work out, and I love to try new, delicious food with close friends.","My main expectation is to genuinely learn Data Science with your guidance, and I hope to contribute to a supportive and engaging learning environment."
more r programming,i love to play basketball,good information and communication 
Coding skills,Body building,None
How to get better at R,I love playing and watching sports,I hope the projects are well explained
Excited about learning what data science is all about!,Dance!,"Since I’m new to coding, I’m hoping for a medium paced class when it comes to coding. "
A new programming language in R and experience with using/analyzing data.,Draw,Probably following the schedule as much as possible.
more R,Read,good lectures
I want to learn more about R and its uses in the real world. I would also like to learn more about data science in general because I don't have much knowledge on the subject.,"I like to play all types of sports for fun. I also like puzzle games, such as Wordle or The Mini from the New York Times games.",My expectations from the instructor are to be communicative and fair
When and how to use R as a language.,"Cycling, bouldering",Effective communication and meaningful assignments.
Data scrubbing and refining,cooking different cuisines,"To provide sufficient instruction and opportunity to complete the course objectives of developing Python skills and efficiently storing, converting, and interpreting/analyzing data."
To strengthen my skills with visualization and exploratory data analysis. I already took predictive analytics but felt that I could get more practice with apply the skills to real world problems rather than the hand holdy projects I had before. ,Rock climb. I also have a blog post I'm writing which uses some data science. ,To engage active learning of data science. 
Python in data analysis.,"Music, DJ, ",
I have done a lot of qualitative research in the past and gained satisfaction when I was able to identify a pattern in my data through affinity diagramming. I love using data to solve a complex problem in society. I am curious about data science since it would allow me to conduct quantitative research which adds a whole new perspective that I am not familiar with. I would like to gain the skills to leverage data science to solve research questions.  ,I love watching sitcoms! (Brooklyn nine-nine is my favorite),This is my first data science class. I would love it if the professor is supportive and slows down/explains concepts clearly whenever I am feeling stuck. 
I want to learn about data visualization and asking questions.,I like to karaoke.,"Communicates expectations, responsive, encouraging"
I want to learn coding and analytical skills that I can apply to future research endeavors. ,I like to paint and draw.,My expectations are to have clear instructions that guide me as I learn how to use coding languages.
I want to learn how to use R to analyze data. ,I like to listen to music and take walks. ,I hope the instructor goes at a pace that feels comfortable to everyone. 
I want to learn the content as well as the skills associated with the content like R and Python program as well as data assessment.,I like watching sports as well as playing them with my friends for fun.,I would really appreciate accessibility for communication in the case of any questions.
I want to get a deeper understanding of data science and use computational tools like R to do detailed analysis. ,I like to play the guitar,"2 things: clear expectations, and provide us with the tools we need to do well in the course. "
Data visualization,Dongeons and Dragons,"I expect for this class to be similar, but not exactly, like classes ive taken for econometics."
"Stats for work, besides that find a practical use for my python skills","Drawing, coding, gaming, watching anime",To be rather on the concise side with lectures and allow much time for discussion and practice 
Applied statistics because I just took Engineering Stats and the content may be aligned. I also haven't taken a coding class in over a year so I am looking to refresh my skills.,"Hosting events in the Austin area, running, working out!","Expect an engaging semester full of information, I have never learned R so that will be interesting. I hope I can effectively and efficiently communicate with Professor Chen."
I want to be able to work and model data. ,piano and read,engaged and willing to help
How to code data display and processing is first on my list!,Play basketball with friends,Expectations of what we should be able to know/do are clearly communicated
I would like to further my skills as a data scientist in order to start my career after graduation.,I love to go fishing and be outside.,Just to clearly state the expectations from us and to be consistent.
I'm taking this class to satisfy the Statistics and Data Science minor. I have working experience as a data analyst.,"I manage a server in my closet, a bare metal hypervisor running proxmox, with 12 vms doing various things.",Curious to talk about pursuing a masters.
I want to learn a bit more about R and Python in the context of data science.,Read,I expect to learn what's stated in the syllabus.
I just wish to learn enough general data knowledge and general structural programming skills to apply it in my own personal projects.,"I enjoy working out, playing video games, and hanging out with friends and family.","Just to be engaging, somewhat relatable, and explain the concepts clearly"
I want to learn skills that can help me be a better coder/programmer.,Spending time with family and friends,An instructor who can show me new ways code.
Learn about statistics and how to use programs offered by the course.,"Soccer, League.",I have a great expectations for the instructor.
how to use some new R packages,play pickleball,giving me guidance on projects
I would love to refine and practice coding in RStudio.,I enjoy hiking and traveling!,"I believe she will have clear expectations for what she wants from her students, and she seems understanding and available if needed for help with the material."
Improve my skills with R and learn more about data science,I like to go fishing and play video games for fun,To be able to convey complex topics in a way that is easy to understand
Learning the skills to interpret and use data in real world situations,Play video games ,Teach well I suppose
Core concepts of data science and practical skills,Tennis,Clear and fair instructions
I have a small understanding of R studio and I would like to learn how to use it better ,I like doing escape rooms! ,Gain a deeper understanding of R studio
Analyzing data to make the best fit based on the desired statistics ,Play Basketball,To teach me stuff 
More about R and Python.,Art and dance.,That there will be a lot of help and learning taking place
Being able to handle and interpret large chunks of numerical data efficiently.,"Watch movies and sports (football and hockey, primarily).","To lay the foundation for what data science is and its importance. Also, to provide us with the required materials to be successful when it comes to becoming proficient in R."
I'm eager to explore how data science influences daily life and how it can be applied to my future career.,i like to go to the gym and hangout with friends,"I prefer an instructor who is interactive and can present information in a clear and engaging way, making it easy for the class to understand and retain."
A general understanding of programming.,"I like to swim with my little brother, read, and hang out with my team.",To make the requirements of the class clear.
"I'm interested in pursuing research in the future, and statistics and data science are core parts of that. I want to learn how to properly analyze data and apply to a research problem and overall gain a deeper understanding of statistics and numbers.","I'm in Texas Taekwondo, a martial arts sports club here at UT! I love going to practice to kick and punch all my stress out along with my friends.",Helping me understand how to code and apply statistics and data science to life in a reliable and effective way
Learning how to use r well. ,Play basketball,To give clear instructions and guide us to getting a good grade as long as we put in the work. 
"Machine Learning skills, data wrangling skills. Python.",Cook new dishes,"Communicate expectations clearly, provide guidance for projects"
The basics of what data science is and the different ways in which it can be applied ,sew!,structured lectures
Basic python,Basketball,I expect some overall help to the class as it is most people's first time in a CS class and will be difficult to help everyone individually.
How to use R and analyze data for economic information,Rock climbing and volleyball,Understanding and communicative
"I would like to usefully utilize a dataset to produce relevant and beneficial information. In a much broader sense, I would like to use the skill of dynamic, innovative, and flexible thinking we develop in this statistics course and apply this mindset to foster a growth and forward thinking outlook inside as well as out of the classroom. Data analysis is a heavily prevalent tool in the modern world, with the plethora of information circulating, thus knowing how to properly handle such data and manipulate/model the findings to produce valuable results is a necessary asset. ","I'm a huge foodie! My favorite hobby that I have been developing, especially this summer, is to try our various cuisines in restaurants and try to recreate certain specific dishes at home. This way I get to explore various cultures, dabble in diverse food groups, and attempt to hone my nonexistent cooking skills all at once.  ","I hope the instructor is willing to be patient with students, put their best foot forward to encourage comprehension of the course material, as well as cultivate a positive atmosphere and safe space for learning. "
I wanted to learn more about Rstudio coding.,I like to hang out with my friends.,To give clear explanations and descriptions about the class content and assignments.
"I am just generally interested in statistics, and I want to pursue a minor in it. This class seemed like a good introduction to it. ","I enjoy playing soccer, crocheting, and playing video games. ",I expect understanding for extenuated circumstances and to be responsive to requests for help.
Understanding how to use R,Drawing and listening to music ,To be able to help students if they have an issue with the material from the class
Juse better proficiency in R?,Swim?,Not sure 
I want to learn to code in R. ,I like to play guitar.,I don't really have any expectations coming into this class. I'm just excited to learn more about statistics and data science!
I would like to become more familiar with Data analysis. ,Listen to music/go to concerts. Hang out with friends,To be understanding 
I want to learn patience in coding and how the results are worthwhile to get to.,"I like to explore Austin for fun, I hope to do a lot more outdoor activities this year.",My expectations for the professor are to be clear in her lectures and to be patients with us who struggle with code.
I would love to learn more about Python and just Data Science in general.,Go on drives.,To thoroughly explain through difficult concepts.
I want to learn how to read and use datasets,I play for the UT Men's Club Volleyball team.,I expect an instructor who can foster a inclusive environment that allows a group of diverse students to work together.
Data analysis and visualization ,Handcrafts and playing video games,
I want to learn more about some of the nuances of data sciences and I am exited to learn about R.,I like to play sports and video games.,I’m not sure what to expect from the course in all honesty.
I would like to know how to program and get introduced to how data science works and applies to the real world.,Watching movies/TV,"Clear instruction, additional help, office hours, understandable assignments."
I would love to sharpen my programming skills and use of R in analyzing and visualizing data for research purposes. Learning more analytical techniques beyond the basics is also among my desires. ,I love to read. ,I expect the instructor to offer specialized knowledge and insight regarding course content and to facilitate student learning and engagement. 
I want to learn a solid foundation of data science so that I may take future courses which will build upon that and prepare me for a career in that field after graduation.,"I enjoy listening to music, reading (particularly science fiction/fantasy novels), and watching TV, among others such as spending time with family and friends.","My expectations from the instructor are that she delivers lectures on the course content in a concise, understandable manner and is open to answering questions in addition to possibly redelivering the content explanation in a different way if necessary. "
I want to learn more about programming in R and Python. ,I like to solve Rubik's cubes. ,My expectations include that the instructor is engaging during lecture and is available when we need help. 
I want to learn how to do my own data science project.,I like to play volleyball,"Interesting lectures, willing to help"
How to use R. I want to learn how to work with data.,"Swimming, reading, stay with my friends.",I want my professors to give hard-working students the opportunity to succeed; this has been a very challenging semester for me and I really want to get good grades.
I want to be able to apply data science to real world applications and learn how to utilize data science to my advantage in a hirable way.,I like to run and do pilates.,To be understanding with students and care about the students and their success.
I want to learn how to better analyze data to build a story. I also want to hone my skills in communicating data.,"I like to review local coffee, go on walks, make matcha lattes, and work out/practice yoga.",I expect to learn data science and communicate my findings effectively.
I want to learn basic coding skills. ,I like to go on runs and spend time with my friends,Some expectations are clear defined objectives and clear deadlines. 
I would like to explore Python and strengthen my skills in R,"I love to explore new coffee shops and bookstores, try out new recipes, and read books.","I want to learn in a friendly, welcoming environment that allows me to understand and be able to apply the course materials and carry these skills with me."
I want to develop programming skills and think about data programming at a fundamental level.,"I like to read (currently reading crime and punishment), play the piano, work out, and try different restaurants. ","I expect clear explanation of the content material, relatively quick replies to email questions, and creating a comfortable environment for students to ask questions."
I want to learn new skills with new applications and software that I am not familar with.,Play basketball or go fishing,To explain things slowly and keep a consistent pace of the content so I don't get overwhelmed in certain areas. 
I want to learn how to analyze large sets of raw data.,I like to draw on my iPad.,I would like for the instructor to be open to student feedback.
Learn new languages,,
How to use data for extracting information,"Love playing soccer, frisbee, working out, and exploring the outdoors",To enjoy teaching us and being there for when we are lost
I want to learn how to display and interpret visuals related to data and data science.,I like to watch TikTok and explore food/drink places.,My expectations are that Dr. Chen will teach me the skills in order to be proficient in R that will last a lifetime.
get a good understanding of the concepts ,"i like hiking, playing sports ",to be understanding
"data management, data wrangling, data workflow, and data visualization ",reading historical fiction novels and watching past micheal jackson videos ,explain and walk through how to do problems clearly 
"I want to learn more about modeling, machine learning and perfect my skills in R so I can utilize those in the Data analytics field. ","I love to crochet, review things and bake/cook!","Offering help, being understanding of a student's situation, and good communication with students"
"I would like to feel confident in my programming skills. Even though I have been introduced to various programming languages in the past, I feel like I have never truly grasped the concept. ","I like to attend various UT sporting events, but I am particularly a fan of the volleyball team. I actually attended the NCAA volleyball championship last year in Tampa when Texas won for the second year in a row!","I expect the instructor to have clear instructions and expectations for the students throughout the semester. In the past, I have had to complete data science projects that were far more advanced than anything that had been taught during the course."
"How to effectively clean data and make it refined and easier to read. Being an Econ major, I see myself using a lot of the learned material in this course for the future.","I like to play games like League of Legends, Zenless Zone Zero, Genshin Impact but I dabble rarely in growing succulents (two called ""4th dimension"" because I got it in my 4th semester here at UT and ""Pookie bear"" because they are bear paws) and playing the guitar.","To create a well-balanced class to where there isn't an insane amount of work for a small part of a bigger whole. I understand something being challenging, that's how we learn but not when it's overbearing."
Probably the skills that I can write on my resume.,I like to listen to music and sing.,"Be clear, be easy. "
"In SDS 320E, last semester, I learned a bit of the basics in R, mainly how to visualize data. I want to learn the other aspects in R and how I can apply it to my future goals. ","I like to play basketball, observe nature, and build structures. ",I expect some good slides and support from the instructor.
I would like to enhance my R skillset.,I like to do puzzles.,To be prepared for class.
"Skills in data analysis and manipulation, also ability to apply this skill in industry settings",Watching YouTube videos of all topics,Hopefully the instructors can explain things clearly and coherently.
I’m really interested in learning python!,I enjoy running and being in nature.,To provide me the resources and information to learn to my best ability.
"I'm really looking forward to learning R since it's a coding language I've never heard of before. I don't know much about data science yet, but I'm super interested in data acquisition and analysis, so I'm excited to finally dig into it and see how it might connect to my career. I recently completed my internship at a networking company, and I would have liked to have had more data science experience going into that. I believe being introduced to data science will be a very valuable skill to have in the future.","I spend a lot of time caring for my cat, Saiki. He’s my pride and joy, and I put a lot of effort into making sure he has a happy and healthy life. Every morning, the first thing I do is feed him and play with him for at least 20 minutes to help him burn off some energy from his zoomies.

I’m also really into music and love creating niche Spotify playlists, even if no one else listens to them. I play guitar, bass, ukulele, and drums pretty well, and I can pick up a few other instruments too. Right now, my favorite artist is Sabrina Carpenter. She's blown up in the past couple months, but I have been a huge fan of hers for a couple years now.","I'm excited to get to know Dr. Chen, especially since this is her first time teaching at UT, and she seems to be genuinely interested in academia beyond just research. I understand there might be a learning curve as she navigates teaching an established course for the first time, and I'm curious to see how the course evolves over the semester.

I hope Dr. Chen is open and approachable with her students. I believe that when professors genuinely care about their students' success and well-being, it really motivates us to do our best in class."
How to code in R.,I am in the marching band.,To be consistent and clear with what is expected from the students.
How to do data visualization in r,Read books,They will teach us what we need to know
"I want to learn how to implement computer engineering, math, and possibly artificial intelligence to analyze data.","I like to socialize with people often! This includes hanging out with my friends, but also meeting new people as much as I can!",I hope to be well prepared for the projects and assignments we have in this class so I can perform as best as I can!
Really want to learn more about what the field of data science has to offer. So in a way I'm looking to learn content or knowledge to be more involved in the field.,"There are many things such as playing video games, listening to music, and also drawing in my free time.","A professor who will have mountains of knowledge to offer and teach in a fun and engaging manner, while also offering help to students. "
I wish to learn how to use statistics and solve some real world problems using that data.,"Play video games, sometimes gather data to answer a specific question about that game.",That she will be a good and effective instructor.
I am most interested in learning how to program in R.,Mountain biking,Engage with the class when teaching and show passion for what is being taught. 
"I need to learn how to code and become proficient at R Studio. I have a bit of experience with coding, but I think it's a really good skill to have in the workforce.","I like to work out and play golf. I like to do a lot of activities outdoors, i.e., swim, hike, etc.","Clearly communicate the course material and help assist with any challenges. After meeting in class, I feel that everything has been laid out well, and expectations have been set."
I just want to be able to use the skills and hopefully the content of this course in my future job or classes,I play club frisbee for UT so we get to travel States which os super fun and a super cool opportunity. Just get to hang out with my friends and throw a little disc,To just be very clear on deadlines and expectations. Other than that just to enjoy being here
"Mostly want to learn about how to visualize data in a way that is easy and engaging, or perhaps understand some engineering applications of data wrangling.",Rock climb,Good communication and an engaging teaching style
how to analyze data,I like working out and drawing,Assignments are reasonable and assess knowledge comprehensively
I think stats is very versatile in its application and is important in understanding research across variety of disciplines. Understanding the tools to do ethical data analysis is really important to me!,"I like to draw and bake! I bake oatmeal raisin cookies and banana bread, and like to try new recipes! ","I know the professor is new to teaching this class but I have high hopes for how the class is run and the content I will gain. I hope we have good discussions about the project and its application, as well as troubleshooting anything that comes up with code. "
I want to get better at R studio since I’m already good at excel. ,"I enjoy spending time with my cat, playing video games, and trying new food. ",Open to questions and giving support!
I want to gain proficiency in R and learn data wrangling as well as the practical uses for it.,I like to play and watch soccer.,I don't have many expectations except willingness support to students throughout the course.
"I would like to learn about programming, I have never had any experience with it before.",I like to spend time focusing on my health and going to the gym.,"I honestly have no idea, I just hope she is open to questions."
python related data analytics,i love to play volleyball,just get to know her and build a strong relationship with her
how is data science related to the real world.,Navigating the city's food. ,Approachable.
How R programming can be implemented into engineering.,Watch anime.,To be engaging and passionate.
Skills to use as data analyst,"Play soccer, golf, and poker",Help explain concepts I don't understand in a clear way
"I am interested in the data science field, and I would like to explore it further with this class. I am also hoping to practice my programming skills with data.","I love reading books, especially mysteries and thrillers. I also enjoy playing sports and spending time with friends and family.","I am hoping that the instructor is understanding, flexible, and willing to help. I ask a lot of questions, and I hope to feel comfortable in doing so. Also, I am hoping that the instructor responds to emails in a timely manner."
Data analysis skills,Cook,Explanation on coding
I am interested in learning about different programming languages.,I love playing and watching soccer,An introduction to different languages and their uses
I want to learn about data science and its function in society. R.,I like to play sports with my friends. Soccer is my favorite.,To be thorough with instructions and be attentive to feedbacks.
Strengthen python skills,"Read, write",Supportive and informative
I hope to learn more about statistics and programming in order to widen my knowledge beyond my major of econ.,I enjoy playing tennis and basketball,No expectations outside of someone who wants to help student learn.
How to efficiently use R and troubleshoot errors.,Play soccer,To be knowledgeable in terms of the class material and open to helping students with troubleshooting issues.
I want to learn the fundamental knowledge needed to be an effective Data Scientist/Analyst. ,I enjoy thrifting and styling clothes as well as Fitness and weightlifting. I have recently been into running and typically run a 5k thrice weekly. ,An overall engaging and effective communicator in the classroom. 
"Learning how to use R, visualizing data",Read and play basketball. ,Good communication.
Data visualization and machine learning ,Leetcode,Simple
Statistical inference tools and methods,Play basketball,To teach me data science information and/or techniques that I will be able to apply and use in the future.
