learn,fun,expectations
"While I do want to learn as much academic material and concepts as possible, what I want to take from this class is to be able to quickly identify problems, create steps towards solving them, and applying the material. Hopefully this allows me to independently work towards utilizing my tools, skills, and gained knowledge effectively.",I like to play catch with my baseball glove with friends and family. It allows me to go outside and destress for a short period of time throughout the day.,"I hope to be able to come in contact with the instructors and TA's when in need of questions. Furthermore, being able to instruct the class in an manner in which mistakes are not frowned upon but encouraged to take in as a learning opportunity (while grades may still affect the mistake, the demeanor of the class should see it as a way to see what one may need to improve on). "
I want to improve my data visualization and wrangling skills,"I enjoy exercising, reading, and learning",To adequately teach the material
"I want find an intersection between data science and policy. Preferably, policy should be supported by hard facts. Therefore, supporting arguments for creating (or terminating) legislation.

In this class, I hope to find that bridge and apply what I learned to the real world.",I love to cook. Cooking has been my hobby since COVID. My favorite dishes to make are primary Asian dishes or a fusion.,To teach the class and be present.
How to make conclusions about big data trends ,"I like to listen to music and go to concerts.

I like watching shows and movies & talk about them. 

 ","I would love to have an instructor that is open to communication, and is okay with getting questions. 

Also, a professor that checks to see if their students comprehend. "
In this class I hope to improve my skills in R studio and begin learning Python.,For fun I enjoy reading and watching movies with my friends.,I hope that my instructor will be available to answer questions and provide help if needed.
I would like to improve and feel more comfortable using R Studio for real world applications. ,I like to play soccer for fun.,My expectations are that the lectures and notes fully prepare me for our labs and homework. 
"More computer skills I have not taken very many statistics classes, only 1 my freshman year","I like to find fun dessert places in Austin, my favorites are bananarchy, Zeds and tiny pies",Understanding with a little bit of flexibility.
fundemental statistics and data science,I like to run,Knowledgable and understanding of each student's situations
I want to learn about tools I could use to develop different skills for my future.,"I like to play sports, music, and travel.","I expect the instructor to have respect as long as we students respect the professor, and also to be open to questions."
I'm interested in using R and python,I like baking ,To answer any questions I might have in the future 
"I want to learn and familiarize myself with R, this will be my first time using it. ",I like to go to concerts.,Understanding and willing to help students succeed. 
I want to learn how to use python more efficiently. ,I like to watch shows for fun. ,I expect her to be thorough with the expectations of the project. 
"I want to become more efficient with organizing and visualizing data. I especially want to learn how to work with larger amounts of data, and how to make it easier to process and deal with. ",Make friendship bracelets!,"Clear communication of expectations throughout the course of the semester, availability to answer questions or have discussions about topics. "
I am interested in learning basic coding,I love to crochet,That they are able to communicate their expectations
"I want to learn what data science is about, and apply it to real life.","Singing, playing the guitar",To guide us kindly throughout the semester
R skills,"Volleyball, watching netflix","Answer questions, explain the content in an engaging manner."
Data visualization,"Try new restaurants, spend time with friends, hike/walk through pretty places","To build the knowledge from scratch - some stats classes I've taken were taught under the assumption that there was a lot we already knew even when it was an intro class with no prereq

Communicate effectively and respectfully"
I want to learn more about coding and using technology!,"I like to read, crochet, bake, and go on coffee runs!",Be patient and kind :) Teach all content before testing me about it.
making cool graphs with Python,weighted calisthenics,clear and concise when teaching 
"I want to learn how to use statistics within a group setting, like the labs. ",I like to play volleyball and hang out with my family. ,I am expecting a well-organized class and a great semester with Professor Chen!
I hope to improve in programming compared to my previous stats class.,I like to do makeup and go to the gym.,"I have no expectations, I just hope for it to be a good semester."
I want to learn more about data modeling.,I like to play basketball.,I hope to learn more R and python.
How to interpret scientific data,Pilates,Being supportive
New programming skills that will be useful to me in a professional setting.,I enjoy hiking and other outdoors activities.,Expectations and due dates will be clearly communicated and any help I find necessary is made accessible to me.
An intro look into web scraping and how to deal with large data sets.,"Cooking and music! I love meals with a lot of meat, especially steaks and the sort. I will get my guitar and play music here and there, and sometimes I go back to my old instruments that are for regional Mexican music.","I would say the lectures and more importantly how to say what to say based on inferences and the data as its really subjective. The more I know the more I will be able to describe data, so seeing someone who already has that background give her take on certain data for me will be very useful."
Financial analysis with data science ,"Run, golf, backpack ",Be fair in grading 
I want to learn more about how to code in R Studio.,I like to read or draw for fun,"It's been a long time since I have used R Studio, and I am not 100% confident in using R Studio, so I hope the professor has extra help videos or office hours for any questions or doubts I might have."
I'd like to be more comfortable with R studio,Reading!,"Be communicative and clear in instructions, please. "
developing a good understadning of r and python and more about statistics and data science,"I like to run, read, and watch sports.",To help me develop a deep understanding of data science and how to leverage different tools like R and python in analyzing data.
I want to learn more about how to analyze data efficiently.,I enjoy playing video games and doing jigsaw puzzles!,My expectations from the instructor is to be organized and willing to help students.
The relation to scientific research and how to implement it effectively. ,Watch movies and cook. ,To assist me with content that I do not understand well and have material graded at a reasonable return time to know what I am doing wrong and preform better the next time around. 
I want to learn and understand r code.,I like to play video games,I expect to be able to learn and grow in a welcoming environment
Modeling,Basketball,Lenient grading
I want to learn how to work with real world datasets ,I like to play basketball in my free time,To help me with any questions I may have and be supportive of the students
"The most interesting part of the syllabus for me is data wrangling. I look forward to learning how to extract and use what we need from raw data, since that would be a very useful skill to apply in engineering where messy datasets are obtained.",I like playing table tennis and chess. ,My expectation is for academic accommodations to be provided. I wanted to notify as soon as possible that I have been approved for accommodations by D&A and will be applying them for this course. I will request a meeting with the instructor once I am able to request the letter.
"I would like to learn a little more about data manipulation, specifically relation to applications in the biological sciences.",I like to play tennis and read.,I expect the instructor to provide a robust introduction to the theoretical concepts behind data science coupled with hands-on experiences. I hope to gain a guided introduction to these concepts that will be enhanced through independent projects. 
I’ve taken stats classes before so I’m eager to see how this one compares and also to learn how to work different coding programs.,"I enjoy baking and staying active by working out or going on hikes. I also love watching sports, specifically football and I’m excited for this upcoming football season. ",To keep us as students informed on any upcoming assignments and being open to answer any questions we may have to further our comprehension of the subject. 
"I honestly don’t have anything in particular that I most want to learn, but I am excited for the class overall.","Play basketball, watch anime, and read manga.","I suppose I just expect that the material will be explained in a manner that allows everyone in the class to understand it and be able to apply what they learn on exams, homework, etc."
I think it would be interesting to see the difference between the uses of R and Python in data science. I wonder if there is a preference for both of these languages depending on the context. ,I sometimes do my own gel-x nails in my free time :) . ,"One main expectation is to be available to students for questions, comments, and concerns. "
how to apply data science into tangible personal projects and/or skills that might be used when working on a project in teams,"videogames, piano, rock climbing",
Expanding my tools set and skills that could possibility help me with my current internship. Whether that be data manipulation or how to approach data in a different way.,Hiking is something I started to pick up recently for fun. With the addition of bowling. ,To help guide me in what is currently used in data science and how I can apply these skills to industry.
How to utilize data science in practice.,I like to play video games.,To facilitate a inclusive environment and encourage growth and learning inside and outside the classroom.
I'm not sure. I want to learn skills that I could use in my future careers. I also enjoy creating my own project based on things I'm interested in.,"Video Gaming, Baking",Being communicative about expectations
to learn a bit of prorgamming,basketball,"To give clear examples on the programming examples as is my first time ever programming.

 "
Data visualization and learning R are the two big things I want to learn. I’m trying to figure out if data analysis is something I’ll enjoy.,I like to play games and read sometimes.,Just to be respectful and clear about what they want us to do on assignments.
I am really excited to learn a new programming language and learn its practical applications in working with data sets.,"I love to golf! I was captain of my high school team, and plan on joining the UT Club Golf team as well!",I would really appreciate it if they would provide clear instruction on projects and assignments and offer direct feedback on how I can improve my skills and knowledge in their class.
"I want to learn how to take the skills of data wrangling, advanced analysis, data visualization, and predictive variables to help influence predicting futures and applying these skills to a sports analytics field. ","I love playing basketball and cricket, and I also love listening to music. Hanging out with friends and taking scenic walks are great too. ","I want to work with my instructor as a peer, and I look to take advantage of the office hours. I expect this class to be application based, and I expect the instructor to walk us through examples and field studies instead of just lecturing us about skills. I want to not only learn them, but apply them through project based studies. "
I wanted to learn how to manipulate and leverage large amounts of data to find patterns that can be used to solve real problems.,I enjoy playing video games.,I hope to understand the field of data science because I find the field very fascinating. I want you to show me the same fascination that brought you into this field.
"Overall proficiency with data science tools, very interested in modelling",play flute,"I hope that the instructor is clear and reasonable with the contents and expectations for the student and reasonable with examinations. I also hope the instructor can explain things in simple ways that allows me, a full beginner, to understand as I really like data science."
I want to learn more about data science in general. It is a field and skill that I have been interested in for a while but haven't had the chance to really get into it yet.,"In my free time, I love fishing, playing sports (Soccer and Basketball), hanging out with friends, and playing music.","To have informative yet entertaining lectures, fair tests, and a great semester!"
"Particularly how to use R, as I have never used it before.",I like to read for fun.,I have no expectations.
"I want to improve upon basic skills in R, as well as acquire career-focused skills.",I love to draw!,"A challenging but fair course on the basics of data science, as well as helpful office hours and TA sessions."
"I would like to learn what data science really means beyond just a buzzword. I particularly would like to draw insights from data that aren't readily visible from just a chart or graphic, but then be able to communicate those clearly.",I like rock climbing.,"I would like the instructor to make the class enjoyable, and have engaging lectures."
"I would like to recognize the different features of data and graphs well enough to identify potential biases, flawed or inefficient ways data can be presented, and how to draw faster conclusions from the skills we'll cover in the class. Slightly less important to me in terms of my future career, but I am looking forward to learning how to use different tools in organizing data.",I love to play volleyball and play music with friends!,"I expect my instructor to be on time, to give us clear instructions, honor the time limits of the class/present information efficiently, and to have a mirrored level of expectation for students as we do of them. "
I want to learn how to use various programming language to interpret and manipulate data,"I enjoy reading books, sleeping and going on walks",I expect the instructor to display enthusiasm when teaching the subject
I would like to learn more skills involving/utilizing data.,"I like to run meaningless errands, go grocery shopping, going to the park, spending quality time with my friends and family.",I expect clear instructions and an organized class structure. Good communication.
coding and analytic skills,Playing video game or basketball,Accessible and kind professor
I have never learned R before and would like to become proficient in it (and learn how to use R-Studio as well).,"In my free time, I love playing soccer & basketball.","I would like my instructor to allow me to ask questions, have office hours, be accommodating of special circumstances, and have a friendly environment."
I am excited to do more programming as well as learn more skills and material that are part of data science. ,I really enjoy doing yoga and pilates!,I hope my instructor is understanding and excited to help students learn. 
Learning how to use R to create and analyze data,I like to bake,Walking through how to use R
R coding,game,good instructions for success.
"* How to improve my problem solving skills, specifically using R and python.

* How to apply the new skills in real world situations.

* Learning how to work together in teams so we can get experience for the work force.",I like to watch new movies and TV shows for fun in my free time.,I expect to learn through a step by step process. I would like to follow along with a smooth process and have my doubts cleared with detailed explanations so I can improve on my skills.
"I want to learn data science skills, specifically some tools that could help with a future career in data science. I want to learn data wrangling and data management in real-life applications. I would also like to learn skills and some data analysis and visualization tools in R and Python.",I like to spend time with family and friends for fun.,Some expectations from the professor this semester are clear communication with the students and teaching the necessary content to advance outside of the class.
How to use software to parse through data to reach a conclusion,"Learning about economic/finance topics, playing soccer, weightlifting, learning through hands-on material (courses, projects, etc.)",Past instructors in programming classes have gone above and beyond in offering students as much resources to learn and practice concepts. 
I'm excited to learn about Python and R as it can be used in many job fields now,workout ,I hope the lessons are engaging and the professor is accessible outside of class time for office hours and extra support if needed!
I would like to learn the real significance behind the ability to manipulate/store/control data as well as its structures and how components fall into place. ,I've recently started playing both pickleball and spikeball over the summer ! ,"My expectations is that by the end of this course, I will have a foundational and comprehensive understanding of what Data Science exactly is as a field/profession as well as why it is such a necessity especially during current times. "
I want to get a good foundation of coding skills for applications in projects and work settings.,I love playing tennis and sports in my free time and am also interested in film photography. ,I hope there are sessions where the instructor can explain code step by step and include examples when necessary. 
work on my study habits and time management ,I like to check out new restaurants in Austin with my friends or boyfriend every weekend. ,"Clear and effective communications, as well as very detailed step by step instructions for programming"
I want to learn the basics of data science and be able to apply these skills!,Fishing ,Uses clear examples and teaches through demonstration and practice 
I want to get better at using R and learn more of its uses and capabilities.,I like to listen to music and play piano.,I hope the professor is an engaging lecturer and that they use some hands-on practice to explain concepts since that is how I learn best.
I want to learn how to visualize data via coding ,working out 6 times a week,"Since it's not considered a computer science course and no coding experience is needed for this course, I expect that I can start learning to code and be helped along the way. "
Be able to turn a large amount of data into useful information.,Poker with the boys.,Be clear with deadlines.
understanding various topic about programming,go to the gym,"make it easy to understand, i’m a first year student taking higher year classes so i am expecting it to be a little harder"
"I want to learn how these statistical models and datasets that we use in this class can be implemented in the real world, and to get better at R and Python programming.",I like to read and I like to play tennis for fun.,My expectations are that the instructor should be able to share the knowledge of this course in an effective manner and be able to help students understand the content in a helpful way.
I want to learn the mechanisms for data analytics and how to use them in real life applications. ,I love to play guitar and basketball during my free time. ,I expect the instructor to thoroughly explain concepts and be open to questions/concerns. 
How to apply R outside of the classroom ,Playing the violin ,Answering my questions in around 2 business days
"From this class, I am most interested in learning and becoming proficient in the R programming language. As a computer science student interested in machine learning (which is closely connected with data science), I understand the value of working with tools for data analysis. Therefore, I most want to learn the R programming language in this class to enhance my data analysis skills and ultimately make me a more successful machine learning researcher.",I love spending time outdoors with my family and friends and playing sports. I especially enjoy playing soccer!,I expect the instructor to provide feedback on my work for future improvements.
I want to learn more about coding and programming because it can be very valuable in the real world. ,"I do taekwondo, mostly sparring! ",That I can learn the material and to communicate well with each other 
healthcare applications,fishing and basketball,proactive with grading
"I want to pursue bioinformatics for my PhD, so I want to learn about big data analysis and machine learning in that context.",Bouldering!,I want to know what typical data pipelines look like and what techniques/methodologies are commonly used throughout industry. I also want to learn how to visualize and properly present data. 
How to approach analyzing and taking action on some sort of data to accomplish a goal.,"Play volleyball, pickleball, run. I like to be outdoors and around people.",To set reasonable expectations and hold true to them.
"I would like to become familiarized with the language R in order to expand my programming capabilities and learn new ways to interact with data. Last semester, I took a MATLAB class that focused on applications to geological sciences. I want to see how R compares and which one I may be more comfortable with. ","I have recently come to enjoy cooking, baking, and mixing drinks. ","Clarity on expectations regarding things like the project and reasonable pacing for the class, not too slow and not super fast. While I'm not inexperienced with programming, I would not call myself proficient in any sense, so a chill approach is welcome. "
Data science knowledge,Travelling,Be available and helpful
Efficient data wrangling,Play Table-Top RPGs,Clear communication and reasonable expectations
I want to further develop my skills in R Studio as well as learn how to use other programming languages.,I like to bake and garden.,I would like the instructor to be accessible for additional questions and office hours. 
"I've used both R and Python before, but I haven't applied them into a data analysis project. I think being able to do so would be a good skill for me to have.","I enjoy going to concerts, potting plants, making banana bread, and reading",To be clear about instructions on assignments/due dates and to be willing to help.
use of python,"Video game, workout",Friendly
Data wrangling,Golf,"Clear communication, timely and constructive feedback on assignments/labs"
"I want to get better at using data in specific programs, such as RStudio.",I love just being outside and enjoying nature.,In-depth explanations and engagement with students.
Excited to learn about the differences between data science and CS,Reading or watching comfort shows,"I hope the instructor is empathetic and fair (not lenient, just fair). I also hope homeworks are reasonable and material is taught comprehensively in class."
I would like to learn how to analyze more complex datasets in R/Rstudio.,"I like to run for fun, it's a way for me to clear my head.",I expect them to be professional and punctual.
Learn how to better use R studio. ,I enjoy watching sports with my friends for fun. ,I hope to have clear instructions on all of our assignments. 
Get better at coding in different circumstances,Tennis,To be patient with my slow coding comprehension
I want to learn how to use R efficiently and to start to understand data science. ,"For fun I like to read, go for walks, and listen to music. ",My expectations for the instructor are that she provides support throughout the course and that the concepts are explained thoroughly. 
I want to learn how to learn how to use R and how to tell if there are hidden trends inside of datasets. ,"In my free time, I like to play basketball with friends. ",My expectations are that the instructor will be open to giving additional help and be an understanding person.
I am looking forward to learning R in this class.,Go to the gym,I expect the instructor to be courteous and punctual.
Types of approaches to handling/analyzing large datasets and how to know which approach to use for different problems,"Counter strike, historical nonfiction reading, Spider-Man media ",
More R! I am a python programmer so I am excited to expand my skill set ,Bake sourdough bread!,
I want to learn how to take better notes and manage my time better. I would like to start reviewing my notes immediately after the class to retain the content better. ,"I really enjoy building legos as a way to destress and relax, but also to use a room decoration :D. Whether its going on walks or to a cafe, I really enjoy doing it with my friends.  ","I want an instructor that I can easily communicate with and without hesitation, reach out immediately. Someone I can trust and approach easily. "
"I want learn some more about the best techniques to deal to data, improve on my data science skills, and learn about different programming tools.","I like playing table tennis, swimming, spending time with friends and family, doing yoga, trying different kinds of coffee drinks, shopping, etc.",I hope the class is fun to go to and will teach me new things about data science :)
I want to learn how to take a dataset and interpret it myself.,"I like to play tennis, play soccer, run, bake, cook, read, and draw.","I expect to be treated with the same respect I give to my instructor. In addition, I would like if my instructor had patience in explaining topics and answering my questions. Sometimes it takes me asking questions that make sense to me to grasp a concept. "
I want to learn how to clean messy data to create visualizations that can be used to analyze and make observations. ,"I'm teaching myself guitar, and I love to read!",Understanding and patience!
I want to be able to code by memory and understand how coding and databases work (I currently don’t know much about coding). ,I enjoy practicing my bass guitar. ,Clear communication and evaluation criteria. 
I'm interested in wanting to advance more of my RStudio and Python skills for the benefit of the startup that I'm trying to pursue which requires heavy coding knowledge in able to create the software. ,"I like lifting weights, watching movies/TV shows, and traveling. My favorite place that I traveled to so far is Paris, France. My favorite movie is ""The Pursuit of Happyness"". I'm also interested in entrepreneurship from trying to create my own startup right now with the benefit of this class teaching me the basic coding skills to do so. ",I hope that the instructor is able to teach in a clear and accessible manner where students are able to grasp the knowledge easily. Going at a somewhat slow pace is important to me because learning coding is like learning a different language where sometimes it takes a long time to understand and remember specific functions as such. 
Im not sure honestly im just excited about the general topic of the course,Play soccer,To provide a positive classroom environment and be willing to support students
Learning how to use knowledge from this class in the real world,Read on my kindle,"Available for help, thorough lectures"
"I want to learn how to code in R and be confident in my ability to use it as a statistical analysis tool in practical situations, especially those related to large sets of data collection. ",I love to dance! I dance with one of the Bollywood fusion dance teams on campus and it is one of the things that makes me happiest :),"I expect clear deadlines with ample amount of time to finish whatever assignment is given to us, as well as meaningful assignments. Please remember that we've got other classes and commitments, and that we're still human, so sickness and exhaustion are bound to happen and are rough points in the semester. I would much rather have a week to complete a meaningful, reasonable length assignment that actually helps my learning than have 5 short random assignments all due when we come the next class day. "
I’m excited to learn how to program using R!,I enjoy playing basketball and ultimate frisbee!,To be engaged with students and be there to support them when needed.
To help develop a newfound interest in stats,video games,
How to view a dataset and understand what data analysis tools to use to best get information from the data,I’m a big reader. I also love hiking!,To clearly explain and demonstrate the course expectations for students. Be available for questions and open to reexplaining concepts when they are unclear
I am excited to learn about various aspects of data science and explore different applications. ,I love to read.,I hope to maximize learning and get help as needed.